Is player A a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

Is player B a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M* |b |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |* |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |* |* |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |* |  |  |  |  |  |  |  |  R                R  |  |X |X |X |X |X |X |X |X R
S* |* |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T* |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |* |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |* |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
C* |* |* |* |c |  |  |  |  |  C                C  |  |  |  |  |X |  |  |  |  C
D* |* |* |* |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |* |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |* |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |c |c |  |  |  |  |  H                Hs |s |  |  |  |  |  |  |  |  H
I  |  |  |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M* |b |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |* |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |* |* |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |* |  |  |  |  |  |  |  |  R                R  |  |X |X |X |X |X |X |X |X R
S* |* |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T* |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |b |  |  A                As |s |  |c |  |  |  |  |  |  A
B  |s |d |d |d |  |b |b |  |  B                Bs |s |  |c |  |  |  |  |  |  B
C  |  |d |d |d |  |  |b |  |  C                Cd |d |d |c |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                Dd |d |d |c |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                Ed |d |d |c |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |c |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I                IX |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                Kb |X |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Qb |b |b |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rb |b |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                Sb |b |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                Tb |X |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |b |  |  A                As |s |  |c |  |  |  |  |  |  A
B  |s |d |d |d |  |b |b |  |  B                Bs |s |  |c |  |  |  |  |  |  B
C  |  |d |d |d |  |  |b |  |  C                Cd |d |d |c |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                Dd |d |d |c |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                Ed |d |d |c |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |c |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I                IX |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                Kb |X |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Qb |b |b |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rb |b |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                Sb |b |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                Tb |X |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |* |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |* |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
C* |* |* |* |c |  |  |  |  |  C                C  |  |  |  |  |X |  |  |  |  C
D* |* |* |* |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |* |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |* |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |* |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |c |c |  |  |  |  |  H                Hs |s |  |  |  |  |  |  |  |  H
I  |  |  |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M* |b |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |* |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |* |* |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |* |  |  |  |  |  |  |  |  R                R  |X |X |X |X |X |X |X |X |X R
S* |* |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T* |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |* |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |* |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
C* |* |* |* |c |  |  |  |  |  C                C  |  |  |  |  |X |  |  |  |  C
D* |* |* |* |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |* |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |* |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |* |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |c |c |  |  |  |  |  H                Hs |s |  |  |  |  |  |  |  |  H
I  |  |  |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M* |b |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |* |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |* |* |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |* |  |  |  |  |  |  |  |  R                R  |X |X |X |X |X |X |X |X |X R
S* |* |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T* |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |b |  |  A                As |s |  |c |  |  |  |  |  |  A
B  |s |d |d |d |  |b |b |  |  B                Bs |s |  |c |  |  |  |  |  |  B
C  |  |d |d |d |  |  |b |  |  C                Cd |d |d |c |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                Dd |d |d |c |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                Ed |d |d |c |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |c |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |c |  |  |  |  |  |  G
H* |* |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I                IX |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                Kb |X |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Qb |b |b |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rb |b |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                Sb |b |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                Tb |X |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |b |  |  A                As |s |  |c |  |  |  |  |  |  A
B  |s |d |d |d |  |b |b |  |  B                Bs |s |  |c |  |  |  |  |  |  B
C  |  |d |d |d |  |  |b |  |  C                Cd |d |d |c |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                Dd |d |d |c |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                Ed |d |d |c |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |c |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |c |  |  |  |  |  |  G
H* |* |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I                IX |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                Kb |X |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Qb |b |b |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rb |b |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                Sb |b |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                Tb |X |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |* |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |* |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
C* |* |* |* |c |  |  |  |  |  C                C  |  |  |  |  |X |  |  |  |  C
D* |* |* |* |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |* |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |* |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |* |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |* |c |  |  |  |  |  H                Hs |s |  |  |  |  |  |  |  |  H
I  |  |  |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M* |b |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |* |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |* |* |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |* |  |  |  |  |  |  |  |  R                RX |X |X |X |X |X |X |X |X |X R
S* |* |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T* |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |* |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |* |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
C* |* |* |* |c |  |  |  |  |  C                C  |  |  |  |  |X |  |  |  |  C
D* |* |* |* |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |* |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |* |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |* |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |* |c |  |  |  |  |  H                Hs |s |  |  |  |  |  |  |  |  H
I  |  |  |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M* |b |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |* |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |* |* |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |* |  |  |  |  |  |  |  |  R                RX |X |X |X |X |X |X |X |X |X R
S* |* |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T* |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |b |  |  A                As |s |  |c |  |  |  |  |  |  A
B  |s |d |d |d |  |b |b |  |  B                Bs |s |  |c |  |  |  |  |  |  B
C  |  |d |d |d |  |  |b |  |  C                Cd |d |d |c |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                Dd |d |d |c |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                Ed |d |d |c |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |c |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |c |  |  |  |  |  |  G
H* |* |  |  |c |  |  |  |  |  H                H  |  |  |c |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I                IX |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                Kb |X |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Qb |b |b |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rb |b |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                Sb |b |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                Tb |X |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |b |  |  A                As |s |  |c |  |  |  |  |  |  A
B  |s |d |d |d |  |b |b |  |  B                Bs |s |  |c |  |  |  |  |  |  B
C  |  |d |d |d |  |  |b |  |  C                Cd |d |d |c |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                Dd |d |d |c |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                Ed |d |d |c |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |c |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |c |  |  |  |  |  |  G
H* |* |  |  |c |  |  |  |  |  H                H  |  |  |c |  |  |  |  |  |  H
Ib |b |b |  |  |  |  |  |  |  I                IX |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                Kb |X |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Qb |b |b |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rb |b |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                Sb |b |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                Tb |X |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |* |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |* |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
C* |* |* |* |* |  |  |  |  |  C                C  |  |  |  |  |X |  |  |  |  C
D* |* |* |* |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |* |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |* |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |* |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |* |c |  |  |  |  |  H                Hs |s |  |  |  |  |  |  |  |  H
I  |  |  |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M* |b |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |* |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |* |* |  |  |  |  |  |  |  Q                QX |  |  |  |  |  |  |  |  |  Q
R* |* |  |  |  |  |  |  |  |  R                RX |X |X |X |X |X |X |X |X |X R
S* |* |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T* |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |* |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |* |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
C* |* |* |* |* |  |  |  |  |  C                C  |  |  |  |  |X |  |  |  |  C
D* |* |* |* |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |* |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |* |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |* |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
