  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |* |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |* |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |* |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |* |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |X |X Q
R  |  |  |  |  |  |  |  |  |  R                Rs |X |X |X |b |b |  |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |d |d |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |d |d |X |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |b |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                Hb |b |b |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                Kb |b |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |* |* |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |d |d |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |d |d |X |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |b |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                Hb |b |b |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                Kb |b |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |* |* |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Battleship!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |* |* |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |* |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |* |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |* |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |* |* |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |X |X |X Q
R  |  |  |  |  |  |  |  |  |  R                Rs |X |X |X |b |b |  |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |* |* |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |* |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |* |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |* |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |* |* |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |X |X |X Q
R  |  |  |  |  |  |  |  |  |  R                Rs |X |X |X |b |b |  |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |d |d |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |d |d |X |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |b |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                Hb |b |b |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                Kb |b |b |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |* |* |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |d |d |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |d |d |X |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |b |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                Hb |b |b |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                Kb |b |b |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |* |* |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Battleship!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |* |* |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |* |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |* |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |* |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |* |* |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |* |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |X |X |X |X Q
R  |  |  |  |  |  |  |  |  |  R                Rs |X |X |X |b |b |  |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |* |* |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |* |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |* |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |* |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |* |* |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |* |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |X |X |X |X Q
R  |  |  |  |  |  |  |  |  |  R                Rs |X |X |X |b |b |  |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |d |d |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |d |d |X |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |b |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                Hb |b |b |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                Kb |b |b |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |b |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |* |* |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |d |d |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |d |d |X |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |b |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                Hb |b |b |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |b |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                Kb |b |b |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |b |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |* |* |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Battleship!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |* |* |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |* |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |* |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |* |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |* |* |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |* |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N* |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |X |X |X |X Q
R  |  |  |  |  |  |  |  |  |  R                Rs |X |X |X |b |b |  |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |* |* |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |* |* |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |* |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |* |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |* |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |* |* |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |* |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N* |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |X |X |X |X Q
R  |  |  |  |  |  |  |  |  |  R                Rs |X |X |X |b |b |  |X |X |X R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |X |X S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |d |d |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |d |d |X |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
